notes: n=500, m=24950, elb=1, eub=20, density=0.1, conf_density=2e-05, clb=50, cub= 150, seed= 2142
p spec 500 24950 6224
s 0
t 499
a 0 1 2
a 34 462 18
a 34 5 17
a 34 151 13
a 34 125 11
a 34 19 3
a 34 490 14
a 34 464 17
a 34 212 15
a 34 193 10
a 34 296 7
a 34 488 9
a 34 221 4
a 34 340 11
a 34 52 4
a 34 481 1
a 34 229 8
a 34 288 16
a 34 383 2
a 34 264 1
a 34 201 2
a 34 456 16
a 34 138 9
a 34 259 5
a 34 85 9
a 34 353 10
a 34 457 8
a 34 347 18
a 34 155 17
a 34 486 5
a 35 36 1
a 35 316 15
a 35 98 6
a 35 40 5
a 35 330 12
a 35 29 5
a 35 368 5
a 35 31 18
a 35 265 14
a 35 420 7
a 35 153 3
a 35 260 3
a 35 181 6
a 35 93 16
a 35 300 3
a 35 377 17
a 35 192 13
a 35 414 1
a 35 468 1
a 35 177 15
a 35 385 19
a 35 55 10
a 35 134 9
a 35 388 2
a 35 353 8
a 35 171 6
a 35 33 3
a 35 429 10
a 35 366 19
a 35 325 12
a 35 85 9
a 35 461 17
a 35 43 13
a 35 489 8
a 35 11 17
a 35 483 11
a 35 136 11
a 35 105 10
a 35 13 9
a 35 452 1
a 35 167 19
a 35 438 14
a 35 115 8
a 35 237 16
a 36 37 14
a 36 285 5
a 36 410 9
a 36 148 15
a 36 53 18
a 36 46 6
a 36 127 14
a 36 488 6
a 36 324 14
a 36 459 17
a 36 66 11
a 36 156 8
a 36 11 18
a 36 205 7
a 36 183 3
a 36 203 14
a 36 3 19
a 36 17 10
a 36 81 9
a 36 237 12
a 36 55 12
a 36 351 2
a 36 145 13
a 36 164 13
a 36 328 15
a 36 322 13
a 36 376 7
a 36 308 10
a 36 42 2
a 36 395 10
a 36 297 4
a 36 364 17
a 36 271 10
a 36 434 16
a 36 436 6
a 36 129 8
a 36 10 7
a 36 340 6
a 36 89 15
a 36 343 10
a 36 257 7
a 36 449 5
a 36 216 14
a 36 195 7
a 36 198 7
a 36 136 10
a 36 15 16
a 36 475 19
a 36 204 9
a 36 163 15
a 36 188 3
a 37 38 15
a 37 143 19
a 37 19 9
a 37 358 1
a 37 270 13
a 37 205 17
a 37 85 13
a 37 230 8
a 37 360 7
a 37 339 6
a 37 211 18
a 37 410 3
a 37 474 15
a 37 138 3
a 37 147 4
a 37 282 9
a 37 308 1
a 37 466 10
a 37 455 15
a 37 187 1
a 37 258 19
a 37 9 2
a 37 473 8
a 37 401 2
a 37 379 6
a 37 411 13
a 37 454 3
a 37 54 19
a 37 188 11
a 37 107 2
a 37 354 3
a 37 497 2
a 37 112 2
a 37 314 4
a 37 311 7
a 37 246 9
a 37 344 19
a 37 274 10
a 37 385 12
a 37 345 15
a 37 405 17
a 37 406 14
a 37 256 19
a 37 168 10
a 37 364 15
a 37 65 3
a 37 239 17
a 37 286 11
a 37 321 4
a 37 126 19
a 37 24 11
a 37 280 11
a 37 15 16
a 37 133 8
a 37 467 18
a 37 175 18
a 37 28 7
a 37 141 1
a 38 39 11
a 38 312 7
a 38 51 17
a 38 265 13
a 38 81 11
a 38 280 8
a 38 45 9
a 38 232 16
a 38 385 12
a 38 266 9
a 38 210 5
a 38 179 14
a 38 353 13
a 38 228 18
a 38 143 12
a 38 7 6
a 38 132 12
a 38 339 5
a 38 458 4
a 38 346 1
a 38 361 3
a 38 140 7
a 38 101 8
a 38 455 11
a 38 432 15
a 38 267 9
a 38 297 3
a 38 300 15
a 38 170 16
a 38 76 10
a 38 365 12
a 38 248 8
a 38 82 8
a 38 20 8
a 38 477 11
a 38 331 15
a 38 109 19
a 38 281 2
a 38 56 18
a 38 150 4
a 38 10 1
a 38 359 12
a 38 380 1
a 38 156 14
a 38 315 11
a 38 46 3
a 38 399 12
a 38 211 19
a 38 9 1
a 38 6 6
a 39 40 18
a 39 351 4
a 39 205 10
a 39 43 13
a 39 238 4
a 39 27 12
a 39 459 17
a 39 337 9
a 39 28 6
a 39 491 5
a 39 389 4
a 39 175 6
a 39 36 4
a 39 109 4
a 39 475 15
a 39 1 14
a 39 281 11
a 39 445 1
a 39 356 4
a 39 497 16
a 39 350 15
a 39 439 13
a 39 466 9
a 39 119 17
a 39 227 5
a 39 174 9
a 39 29 12
a 39 494 11
a 39 453 19
a 39 165 15
a 39 333 9
a 39 447 4
a 39 346 15
a 39 15 5
a 39 354 19
a 39 132 6
a 39 69 7
a 39 347 5
a 39 426 15
a 39 159 12
a 39 221 1
a 39 422 11
a 39 423 3
a 39 51 1
a 39 418 18
a 39 392 13
a 39 296 10
a 39 294 5
a 39 403 10
a 39 381 17
a 40 41 1
a 40 229 6
a 40 331 9
a 40 424 17
a 40 78 2
a 40 116 9
a 40 153 2
a 40 451 16
a 40 110 10
a 40 436 6
a 40 341 4
a 40 8 10
a 40 432 11
a 40 195 14
a 40 342 11
a 40 317 13
a 40 213 4
a 40 79 14
a 40 290 19
a 40 285 9
a 40 311 12
a 40 201 2
a 40 105 5
a 40 396 6
a 40 37 3
a 40 133 11
a 40 54 11
a 40 87 3
a 40 282 14
a 40 80 19
a 40 148 10
a 40 220 6
a 40 434 7
a 40 421 1
a 40 327 17
a 40 124 17
a 40 281 18
a 40 429 11
a 40 152 9
a 40 320 17
a 40 374 1
a 40 138 5
a 40 14 9
a 40 70 8
a 40 93 18
a 40 414 3
a 40 83 16
a 40 127 19
a 40 143 4
a 40 441 7
a 40 397 7
a 40 330 5
a 40 494 8
a 41 42 5
a 41 325 14
a 41 322 15
a 41 6 10
a 41 336 9
a 41 267 17
a 41 355 13
a 41 313 6
a 41 297 9
a 41 207 6
a 41 171 17
a 41 264 19
a 41 491 12
a 41 440 2
a 41 23 10
a 41 10 15
a 41 18 11
a 41 247 10
a 41 149 16
a 41 152 13
a 41 187 1
a 41 251 18
a 41 347 2
a 41 360 4
a 41 245 16
a 41 276 17
a 41 67 15
a 41 220 17
a 41 92 3
a 41 317 16
a 41 143 11
a 41 416 10
a 41 21 5
a 41 195 19
a 41 176 5
a 41 147 6
a 41 310 16
a 41 388 12
a 41 243 14
a 41 58 5
a 41 452 14
a 41 402 7
a 41 400 1
a 41 492 3
a 41 172 3
a 41 242 11
a 41 44 14
a 41 373 18
a 41 174 3
a 41 164 10
a 41 438 7
a 41 212 14
a 41 56 16
a 41 411 15
a 41 53 17
a 41 138 3
a 41 346 17
a 41 34 13
a 41 203 1
a 41 305 10
a 41 20 13
a 41 293 9
a 41 85 19
a 42 43 9
a 42 19 9
a 42 180 17
a 42 182 16
a 42 290 17
a 42 255 10
a 42 185 10
a 42 265 1
a 42 293 1
a 42 169 10
a 42 370 11
a 42 165 11
a 42 5 2
a 42 309 4
a 42 31 4
a 42 136 3
a 42 432 18
a 42 67 18
a 42 109 17
a 42 224 1
a 42 276 4
a 42 284 16
a 42 142 10
a 42 116 6
a 42 190 6
a 42 353 9
a 42 351 5
a 42 414 18
a 42 50 3
a 42 199 10
a 42 297 16
a 42 75 17
a 42 112 8
a 42 145 19
a 42 425 15
a 42 78 5
a 42 342 9
a 42 252 9
a 42 407 5
a 42 366 2
a 42 121 10
a 42 312 7
a 42 460 14
a 42 203 17
a 42 33 5
a 42 234 16
a 42 171 15
a 42 253 9
a 42 249 17
a 42 333 17
a 42 402 1
a 42 388 13
a 42 301 11
a 42 446 12
a 42 298 15
a 42 229 18
a 42 391 9
a 43 44 8
a 43 237 13
a 43 492 15
a 43 63 1
a 43 8 5
a 43 129 18
a 43 351 8
a 43 305 15
a 43 235 8
a 43 239 7
a 43 175 13
a 43 396 13
a 43 174 18
a 43 93 9
a 43 344 5
a 43 173 11
a 43 314 15
a 43 157 7
a 43 328 3
a 43 414 15
a 43 422 14
a 43 25 5
a 43 180 18
a 43 89 2
a 43 470 13
a 43 59 3
a 43 3 19
a 43 480 4
a 43 467 7
a 43 141 2
a 43 273 19
a 43 19 11
a 43 369 19
a 43 41 5
a 43 481 13
a 43 383 19
a 43 121 17
a 43 394 15
a 43 313 1
a 43 294 13
a 43 67 10
a 43 263 14
a 43 166 13
a 43 138 16
a 43 270 1
a 43 242 1
a 43 195 9
a 43 117 5
a 43 310 16
a 43 149 18
a 43 105 18
a 43 490 4
a 43 356 1
a 43 382 1
a 43 197 4
a 43 446 16
a 43 106 10
a 43 431 6
a 43 244 3
a 43 71 18
a 43 358 18
a 43 384 9
a 43 78 5
a 43 277 15
a 43 255 2
a 43 407 6
a 43 460 1
a 44 45 1
a 44 23 9
a 44 279 2
a 44 46 15
a 44 429 3
a 44 160 2
a 44 165 18
a 44 320 6
a 44 120 13
a 44 148 10
a 44 92 11
a 44 367 19
a 44 358 3
a 44 459 15
a 44 414 4
a 44 226 16
a 44 486 15
a 44 118 10
a 44 166 16
a 44 162 1
a 44 95 1
a 44 251 9
a 44 153 14
a 44 266 12
a 44 167 14
a 44 416 4
a 44 398 17
a 44 135 15
a 44 69 10
a 44 487 17
a 44 496 19
a 44 394 6
a 44 315 15
a 44 117 8
a 44 478 5
a 44 76 17
a 44 498 18
a 44 87 4
a 44 338 1
a 44 108 17
a 44 393 6
a 44 222 5
a 44 268 8
a 44 85 9
a 44 373 12
a 44 163 2
a 44 305 11
a 44 387 10
a 44 38 8
a 44 106 5
a 44 269 14
a 44 382 8
a 44 419 1
a 44 260 4
a 45 46 8
a 45 162 11
a 45 418 16
a 45 216 19
a 45 253 4
a 45 351 18
a 45 317 16
a 45 1 19
a 45 268 2
a 45 173 1
a 45 479 14
a 45 254 12
a 45 256 18
a 45 370 10
a 45 167 17
a 45 333 11
a 45 250 15
a 45 127 15
a 45 235 4
a 45 438 6
a 45 145 12
a 45 259 1
a 45 182 11
a 45 423 5
a 45 429 5
a 45 490 16
a 45 314 10
a 45 261 10
a 45 223 7
a 45 194 19
a 45 380 11
a 45 95 14
a 45 497 13
a 45 21 6
a 45 278 3
a 45 343 18
a 45 158 17
a 45 30 2
a 45 451 12
a 45 159 16
a 45 24 13
a 45 287 18
a 45 252 19
a 45 425 13
a 45 419 10
a 45 67 15
a 45 214 4
a 45 169 1
a 45 417 3
a 45 232 8
a 45 31 10
a 46 47 5
a 46 107 19
a 46 6 2
a 46 158 12
a 46 57 3
a 46 459 6
a 46 384 17
a 46 103 2
a 46 156 17
a 46 464 7
a 46 136 15
a 46 129 19
a 46 117 12
a 46 259 18
a 46 106 2
a 46 233 18
a 46 495 15
a 46 251 11
a 46 413 2
a 46 220 3
a 46 27 19
a 46 245 8
a 46 289 14
a 46 297 5
a 46 131 17
a 46 16 9
a 46 109 12
a 46 264 11
a 46 227 14
a 46 100 6
a 46 4 6
a 46 41 8
a 46 204 8
a 46 485 16
a 46 483 1
a 46 456 9
a 46 171 10
a 46 146 3
a 46 419 13
a 46 235 7
a 47 48 9
a 47 173 9
a 47 364 9
a 47 20 15
a 47 274 9
a 47 123 17
a 47 493 16
a 47 461 3
a 47 374 18
a 47 207 13
a 47 417 7
a 47 84 4
a 47 101 19
a 47 256 15
a 47 117 10
a 47 349 13
a 47 68 15
a 47 32 13
a 47 69 8
a 47 465 4
a 47 331 16
a 47 17 13
a 47 282 14
a 47 119 15
a 47 499 9
a 47 260 15
a 47 437 6
a 47 78 14
a 47 398 19
a 47 216 14
a 47 160 17
a 47 293 18
a 47 297 14
a 47 391 11
a 47 447 12
a 47 284 8
a 47 314 16
a 47 379 12
a 47 137 9
a 47 433 3
a 47 334 17
a 47 208 16
a 47 195 9
a 47 116 13
a 48 49 5
a 48 246 1
a 48 145 2
a 48 279 17
a 48 116 19
a 48 258 5
a 48 471 15
a 48 316 19
a 48 169 4
a 48 232 16
a 48 345 2
a 48 349 16
a 48 15 16
a 48 319 4
a 48 297 19
a 48 223 2
a 48 105 14
a 48 437 13
a 48 151 10
a 48 366 6
a 48 155 15
a 48 235 19
a 48 308 1
a 48 494 7
a 48 276 9
a 48 188 7
a 48 280 6
a 48 57 4
a 48 163 4
a 48 468 4
a 48 323 1
a 48 99 12
a 48 161 15
a 48 162 4
a 48 496 4
a 48 74 6
a 48 259 17
a 48 456 4
a 48 195 16
a 48 173 16
a 48 267 3
a 48 447 4
a 48 166 8
a 48 36 10
a 48 399 12
a 48 445 10
a 48 122 7
a 48 469 5
a 48 19 4
a 48 476 11
a 48 40 4
a 49 50 1
a 49 123 18
a 49 361 5
a 49 25 12
a 49 253 12
a 49 426 9
a 49 190 10
a 49 85 8
a 49 352 2
a 49 171 7
a 49 489 1
a 49 96 9
a 49 80 1
a 49 327 2
a 49 44 12
a 49 421 15
a 49 395 8
a 49 387 6
a 49 185 15
a 49 58 3
a 49 10 6
a 49 128 1
a 49 453 7
a 49 169 17
a 49 412 14
a 49 137 6
a 49 93 10
a 49 297 12
a 49 251 19
a 49 392 13
a 49 229 11
a 49 410 3
a 49 168 16
a 49 357 12
a 49 201 6
a 49 273 13
a 49 35 11
a 49 199 6
a 49 332 15
a 49 41 18
a 49 429 7
a 49 479 13
a 49 462 14
a 49 262 12
a 49 159 10
a 49 375 12
a 49 46 18
a 49 330 11
a 49 475 15
a 50 51 16
a 50 4 13
a 50 408 15
a 50 310 16
a 50 457 2
a 50 127 13
a 50 313 11
a 50 33 6
a 50 326 19
a 50 298 6
a 50 114 13
a 50 70 8
a 50 23 16
a 50 148 12
a 50 249 14
a 50 240 18
a 50 264 10
a 50 125 5
a 50 120 10
a 50 289 15
a 50 334 14
a 50 62 3
a 50 484 17
a 50 299 3
a 50 197 17
a 50 10 15
a 50 433 11
a 50 321 7
a 50 308 18
a 50 133 6
a 50 190 18
a 50 38 1
a 50 429 11
a 50 79 15
a 50 29 8
a 50 97 19
a 50 209 4
a 50 83 19
a 50 203 18
a 50 417 18
a 50 9 8
a 50 377 7
a 50 495 12
a 50 480 13
a 50 455 7
a 50 246 18
a 50 445 15
a 50 342 10
a 50 185 19
a 50 275 9
a 50 297 2
a 50 86 6
a 50 497 19
a 51 52 9
a 51 406 11
a 51 212 3
a 51 427 15
a 51 270 4
a 51 289 5
a 51 226 9
a 51 190 3
a 51 69 3
a 51 498 12
a 51 233 12
a 51 202 4
a 51 325 8
a 51 100 17
a 51 344 14
a 51 396 12
a 51 431 1
a 51 374 12
a 51 484 19
a 51 84 3
a 51 13 13
a 51 463 11
a 51 150 4
a 51 123 12
a 51 470 10
a 51 105 17
a 51 331 12
a 51 276 8
a 51 318 14
a 51 309 11
a 51 267 10
a 51 109 18
a 51 408 8
a 51 31 15
a 51 220 8
a 51 58 5
a 51 468 6
a 51 27 15
a 51 74 7
a 51 418 4
a 51 141 5
a 51 345 16
a 51 336 10
a 51 64 19
a 51 477 11
a 51 433 16
a 51 347 6
a 51 332 12
a 51 379 12
a 51 90 11
a 51 183 13
a 51 32 19
a 51 465 16
a 52 53 19
a 52 34 13
a 52 497 15
a 52 319 10
a 52 175 5
a 52 25 11
a 52 362 6
a 52 427 14
a 52 498 1
a 52 83 11
a 52 405 7
a 52 439 15
a 52 137 13
a 52 196 10
a 52 206 17
a 52 481 17
a 52 214 14
a 52 88 5
a 52 463 13
a 52 136 3
a 52 239 17
a 52 291 6
a 52 465 15
a 52 394 19
a 52 236 1
a 52 33 2
a 52 57 18
a 52 14 1
a 52 432 4
a 52 294 17
a 52 35 4
a 52 143 9
a 52 389 16
a 52 271 1
a 52 331 11
a 52 358 9
a 52 195 2
a 52 240 13
a 52 462 17
a 52 474 11
a 52 18 9
a 52 448 10
a 52 157 10
a 52 383 18
a 52 323 18
a 52 104 4
a 52 350 10
a 52 169 18
a 52 259 1
a 52 382 18
a 52 39 2
a 52 381 18
a 52 27 14
a 52 124 16
a 52 440 13
a 52 111 15
a 52 318 12
a 53 54 11
a 53 395 14
a 53 206 19
a 53 291 9
a 53 344 7
a 53 214 13
a 53 380 19
a 53 227 10
a 53 328 3
a 53 375 11
a 53 469 8
a 53 491 3
a 53 423 14
a 53 122 3
a 53 79 2
a 53 221 12
a 53 148 4
a 53 271 1
a 53 457 14
a 53 312 7
a 53 460 13
a 53 228 2
a 53 34 19
a 53 484 8
a 53 88 4
a 53 118 5
a 53 12 7
a 53 162 11
a 53 160 14
a 53 230 18
a 53 386 9
a 53 370 7
a 53 203 18
a 53 188 8
a 53 266 1
a 53 281 7
a 53 107 10
a 53 473 4
a 53 67 17
a 53 166 17
a 53 33 3
a 53 315 3
a 53 47 7
a 53 329 2
a 53 94 19
a 53 104 18
a 53 292 9
a 53 431 11
a 54 55 11
a 54 384 10
a 54 308 2
a 54 132 14
a 54 366 9
a 54 125 11
a 54 466 19
a 54 197 15
a 54 392 11
a 54 172 11
a 54 103 18
a 54 40 7
a 54 1 2
a 54 294 2
a 54 344 3
a 54 116 17
a 54 130 10
a 54 95 2
a 54 151 4
a 54 358 5
a 54 370 5
a 54 410 5
a 54 85 6
a 54 32 10
a 54 204 7
a 54 405 11
a 54 457 19
a 54 65 4
a 54 461 12
a 54 301 13
a 54 218 5
a 54 455 7
a 54 307 7
a 54 496 6
a 54 401 16
a 54 314 18
a 54 250 5
a 54 173 8
a 54 212 13
a 54 72 12
a 54 311 14
a 54 499 13
a 54 449 6
a 54 286 15
a 54 270 10
a 54 326 18
a 54 368 10
a 54 34 5
a 54 237 11
a 54 343 5
a 54 377 8
a 54 365 12
a 54 21 12
a 54 411 18
a 54 131 15
a 54 66 12
a 54 224 6
a 54 437 15
a 54 78 17
a 55 56 1
a 55 403 14
a 55 268 12
a 55 305 8
a 55 319 16
a 55 31 4
a 55 201 16
a 55 355 11
a 55 87 8
a 55 463 10
a 55 232 7
a 55 374 9
a 55 407 10
a 55 8 10
a 55 291 15
a 55 365 9
a 55 154 8
a 55 150 2
a 55 465 1
a 55 222 11
a 55 444 16
a 55 70 14
a 55 228 14
a 55 356 16
a 55 93 6
a 55 185 13
a 55 256 1
a 55 128 16
a 55 335 3
a 55 109 4
a 55 127 3
a 55 61 16
a 55 251 18
a 55 220 6
a 55 207 4
a 55 161 5
a 55 37 2
a 55 10 11
a 55 218 18
a 55 204 16
a 55 86 17
a 55 404 15
a 55 11 18
a 55 318 8
a 55 221 18
a 55 368 7
a 55 333 3
a 55 107 3
a 55 385 1
a 56 57 4
a 56 83 12
a 56 336 18
a 56 267 17
a 56 26 19
a 56 296 7
a 56 75 15
a 56 19 12
a 56 157 8
a 56 353 12
a 56 460 6
a 56 334 9
a 56 413 6
a 56 246 14
a 56 74 1
a 56 181 15
a 56 404 15
a 56 5 13
a 56 394 7
a 56 111 10
a 56 406 11
a 56 39 7
a 56 466 7
a 56 244 6
a 56 160 4
a 56 265 10
a 56 439 9
a 56 210 3
a 56 380 3
a 56 196 6
a 56 475 9
a 56 227 6
a 56 77 2
a 56 492 3
a 56 231 15
a 56 285 19
a 56 245 13
a 56 88 2
a 56 376 12
a 56 102 9
a 56 496 19
a 56 134 13
a 56 144 16
a 56 72 12
a 56 191 19
a 56 297 1
a 56 271 16
a 56 69 18
a 56 63 3
a 56 41 13
a 56 206 1
a 56 37 18
a 56 243 14
a 57 58 6
a 57 237 10
a 57 302 17
a 57 303 10
a 57 476 19
a 57 87 14
a 57 367 6
a 57 244 10
a 57 364 18
a 57 268 13
a 57 460 4
a 57 42 16
a 57 195 19
a 57 66 18
a 57 295 14
a 57 15 6
a 57 322 12
a 57 239 4
a 57 260 15
a 57 32 2
a 57 92 18
a 57 29 16
a 57 440 1
a 57 423 16
a 57 3 3
a 57 366 13
a 57 383 19
a 57 77 17
a 57 219 4
a 57 471 5
a 57 473 7
a 57 491 6
a 57 305 3
a 57 292 6
a 57 475 9
a 57 273 18
a 57 318 19
a 57 391 16
a 57 426 4
a 57 277 6
a 57 465 9
a 57 132 14
a 57 188 15
a 57 264 13
a 57 337 11
a 57 296 7
a 57 158 11
a 57 226 3
a 57 102 9
a 57 353 19
a 57 118 13
a 57 69 6
a 57 89 10
a 57 225 2
a 57 448 18
a 57 215 11
a 57 149 17
a 57 187 10
a 57 417 12
a 57 304 7
a 57 498 3
a 57 281 19
a 57 107 8
a 57 343 8
a 58 59 17
a 58 166 19
a 58 11 14
a 58 68 16
a 58 491 10
a 58 218 15
a 58 385 18
a 58 202 3
a 58 413 10
a 58 143 2
a 58 216 4
a 58 382 13
a 58 76 10
a 58 346 8
a 58 30 11
a 58 438 13
a 58 230 4
a 58 388 8
a 58 430 15
a 58 497 5
a 58 135 7
a 58 130 16
a 58 332 3
a 58 293 19
a 58 217 4
a 58 73 5
a 58 20 18
a 58 241 11
a 58 108 10
a 58 196 15
a 58 328 8
a 58 389 8
a 58 38 8
a 58 477 15
a 58 301 9
a 58 350 14
a 58 89 18
a 58 271 11
a 58 263 10
a 58 478 13
a 58 318 5
a 58 351 7
a 58 498 9
a 58 345 8
a 58 258 19
a 58 371 9
a 58 153 7
a 58 201 18
a 58 70 16
a 59 60 12
a 59 467 3
a 59 469 15
a 59 241 17
a 59 403 15
a 59 305 17
a 59 203 14
a 59 426 17
a 59 454 14
a 59 337 10
a 59 208 5
a 59 126 19
a 59 462 3
a 59 100 10
a 59 262 5
a 59 304 1
a 59 441 7
a 59 212 18
a 59 92 8
a 59 204 9
a 59 105 16
a 59 13 15
a 59 282 13
a 59 390 13
a 59 291 11
a 59 49 15
a 59 319 4
a 59 483 5
a 59 381 9
a 59 428 13
a 59 79 2
a 59 34 7
a 59 408 16
a 59 130 1
a 59 122 17
a 59 200 7
a 59 159 7
a 59 41 16
a 59 170 19
a 59 398 7
a 59 268 12
a 59 103 5
a 59 207 2
a 59 211 13
a 59 257 19
a 59 179 6
a 59 91 16
a 59 222 17
a 59 480 3
a 59 194 1
a 59 2 14
a 59 216 4
a 59 316 2
a 59 38 15
a 59 152 16
a 59 354 7
a 59 54 15
a 59 395 2
a 60 61 4
a 60 286 15
a 60 35 12
a 60 471 5
a 60 304 2
a 60 285 9
a 60 440 1
a 60 42 17
a 60 191 9
a 60 279 8
a 60 135 12
a 60 430 3
a 60 170 5
a 60 266 11
a 60 152 19
a 60 362 18
a 60 293 2
a 60 470 2
a 60 415 10
a 60 195 12
a 60 94 18
a 60 496 11
a 60 196 15
a 60 373 19
a 60 45 13
a 60 46 6
a 60 306 12
a 60 482 5
a 60 137 12
a 60 321 6
a 60 354 12
a 60 162 13
a 60 167 17
a 60 9 19
a 60 128 3
a 60 69 14
a 60 318 5
a 60 300 16
a 60 481 15
a 60 252 11
a 60 109 11
a 60 193 19
a 60 235 3
a 60 114 4
a 60 374 9
a 60 89 18
a 60 249 12
a 61 62 7
a 61 190 8
a 61 204 1
a 61 391 19
a 61 449 1
a 61 492 17
a 61 124 13
a 61 249 8
a 61 18 12
a 61 244 17
a 61 246 13
a 61 340 2
a 61 319 19
a 61 88 4
a 61 355 2
a 61 129 18
a 61 170 15
a 61 142 5
a 61 475 12
a 61 403 17
a 61 378 13
a 61 365 12
a 61 386 13
a 61 212 3
a 61 179 5
a 61 439 4
a 61 121 15
a 61 228 2
a 61 327 12
a 61 133 5
a 61 198 18
a 61 206 18
a 61 186 10
a 61 432 13
a 61 314 13
a 61 429 19
a 61 318 16
a 61 464 5
a 61 267 17
a 61 455 7
a 61 27 2
a 61 454 6
a 61 96 17
a 61 230 14
a 61 33 15
a 61 215 2
a 61 330 10
a 61 417 7
a 61 412 12
a 61 332 8
a 61 163 12
a 61 419 2
a 61 374 6
a 61 299 15
a 61 36 10
a 61 231 13
a 61 199 5
a 61 360 6
a 61 396 2
a 62 63 18
a 62 354 18
a 62 205 9
a 62 61 19
a 62 472 13
a 62 479 9
a 62 124 12
a 62 95 19
a 62 333 3
a 62 208 16
a 62 16 4
a 62 498 14
a 62 244 14
a 62 359 6
a 62 64 12
a 62 114 6
a 62 487 15
a 62 311 17
a 62 3 15
a 62 213 14
a 62 97 1
a 62 220 5
a 62 122 7
a 62 77 8
a 62 241 16
a 62 164 9
a 62 46 2
a 62 310 19
a 62 300 12
a 62 448 19
a 62 85 2
a 62 209 4
a 62 306 19
a 62 65 15
a 62 475 17
a 62 278 6
a 62 402 2
a 62 30 4
a 62 211 10
a 62 236 10
a 62 488 4
a 62 156 12
a 62 428 10
a 62 492 3
a 62 157 4
a 62 179 2
a 62 37 10
a 62 67 4
a 62 266 12
a 62 379 12
a 62 71 11
a 62 90 2
a 62 29 3
a 62 410 15
a 63 64 19
a 63 175 13
a 63 373 12
a 63 435 14
a 63 444 4
a 63 292 3
a 63 173 12
a 63 26 9
a 63 57 18
a 63 125 7
a 63 97 16
a 63 55 3
a 63 391 11
a 63 225 13
a 63 153 18
a 63 436 16
a 63 259 3
a 63 403 9
a 63 96 4
a 63 283 14
a 63 362 4
a 63 191 4
a 63 24 18
a 63 454 12
a 63 312 6
a 63 304 13
a 63 275 12
a 63 409 6
a 63 81 17
a 63 78 18
a 63 397 9
a 63 30 13
a 63 363 7
a 63 9 1
a 63 447 11
a 63 56 7
a 63 182 8
a 63 264 6
a 63 468 17
a 63 13 19
a 63 143 4
a 63 428 7
a 63 195 12
a 63 421 11
a 63 407 15
a 63 440 11
a 64 65 15
a 64 470 11
a 64 202 8
a 64 122 4
a 64 141 15
a 64 447 15
a 64 263 11
a 64 375 4
a 64 19 4
a 64 255 16
a 64 84 3
a 64 192 16
a 64 465 5
a 64 139 16
a 64 20 17
a 64 453 11
a 64 135 9
a 64 44 2
a 64 420 3
a 64 217 10
a 64 430 17
a 64 175 5
a 64 370 17
a 64 123 7
a 64 331 11
a 64 103 2
a 64 136 1
a 64 165 13
a 64 46 4
a 64 210 10
a 64 432 3
a 64 250 16
a 64 458 9
a 64 91 2
a 64 324 3
a 64 423 13
a 64 237 17
a 64 323 18
a 64 167 1
a 64 264 10
a 64 211 2
a 64 377 6
a 64 318 9
a 64 59 11
a 64 346 2
a 64 451 10
a 64 262 7
a 64 390 3
a 64 394 9
a 64 396 6
a 64 53 17
a 65 66 10
a 65 123 3
a 65 254 16
a 65 444 6
a 65 449 2
a 65 378 17
a 65 417 8
a 65 159 14
a 65 322 16
a 65 284 1
a 65 310 10
a 65 193 6
a 65 154 9
a 65 461 11
a 65 12 19
a 65 318 18
a 65 278 2
a 65 269 17
a 65 84 5
a 65 296 17
a 65 40 16
a 65 230 2
a 65 106 14
a 65 243 14
a 65 330 14
a 65 223 8
a 65 473 8
a 65 56 2
a 65 487 18
a 65 331 12
a 65 129 18
a 65 205 16
a 65 19 13
a 65 268 12
a 65 420 18
a 65 476 1
a 65 299 11
a 65 244 4
a 65 142 15
a 65 222 6
a 65 167 12
a 65 297 3
a 65 498 17
a 65 211 5
a 66 67 1
a 66 207 17
a 66 349 8
a 66 273 9
a 66 435 13
a 66 161 15
a 66 81 16
a 66 268 6
a 66 93 3
a 66 88 15
a 66 32 4
a 66 125 11
a 66 301 4
a 66 497 7
a 66 328 3
a 66 439 4
a 66 279 3
a 66 58 12
a 66 217 13
a 66 423 7
a 66 219 19
a 66 478 18
a 66 100 3
a 66 56 11
a 66 239 1
a 66 224 19
a 66 193 4
a 66 258 13
a 66 227 7
a 66 148 8
a 66 311 6
a 66 277 14
a 66 494 7
a 66 167 1
a 66 371 7
a 66 89 4
a 66 254 12
a 66 49 18
a 66 456 11
a 66 431 9
a 67 68 13
a 67 394 8
a 67 131 10
a 67 27 11
a 67 423 5
a 67 111 11
a 67 284 10
a 67 39 3
a 67 248 19
a 67 41 11
a 67 195 6
a 67 94 7
a 67 489 18
a 67 218 5
a 67 354 15
a 67 198 12
a 67 118 7
a 67 338 5
a 67 263 13
a 67 325 9
a 67 169 4
a 67 322 7
a 67 366 7
a 67 35 9
a 67 13 18
a 67 37 18
a 67 125 19
a 67 407 1
a 67 137 2
a 67 362 11
a 67 364 16
a 67 134 18
a 67 77 14
a 67 369 2
a 67 485 17
a 67 59 10
a 67 177 19
a 67 99 8
a 67 221 9
a 67 387 14
a 67 196 12
a 67 16 12
a 67 457 8
a 67 259 12
